TICKER,PRECO,DY,P/L,P/VP,P/ATIVOS,MARGEM BRUTA,MARGEM EBIT,MARG LIQUIDA,P/EBIT,EV/EBIT,DIVIDA LIQUIDA/EBIT,DIV LIQ/PATRI,PSR,P/CAP GIRO,P AT CIR LIQ,LIQ CORRENTE,ROE,ROA,ROIC,PATRIMONIO/ATIVOS,PASSIVOS/ATIVOS,GIRO ATIVOS,CAGR RECEITAS 5 ANOS,LIQUIDEZ MEDIA DIARIA,VPA,LPA,PEG Ratio,VALOR DE MERCADO,SETOR
BALM3,16.22,7.28,10.08,1.39,0.72,49.74,7.04,10.47,14.98,14.1,0.4,0.04,1.06,2.14,-2.19,2.02,13.81,7.18,4.54,0.52,0.45,0.69,5.12,14962.52,11.65,1.61,0.02,145334000.0,SAÚDE
BALM4,13.44,8.78,8.36,1.15,0.6,49.74,7.04,10.47,12.41,14.1,0.4,0.04,0.87,1.77,-1.82,2.02,13.81,7.18,4.54,0.52,0.45,0.69,5.12,19350.27,11.65,1.61,0.02,145334000.0,SAÚDE
BAUH4,95.0,0.9,21.17,5.4,3.33,23.26,12.97,12.28,20.05,19.03,-1.02,-0.27,2.6,45.94,-5.86,1.2,25.52,15.74,19.16,0.62,0.38,1.28,10.9,129466.26,17.59,4.49,-1.66,496111090.0,CONSUMO NÃO CÍCLICO
BAZA3,39.35,9.11,4.39,0.48,0.06,37.94,42.64,27.94,2.88,2.88,0.0,0.0,1.23,2.32,-0.06,0.0,10.99,1.28,0.0,0.12,0.88,0.05,-8.12,50128.9,81.52,8.96,-1.24,1166568801.45,FINANCEIRO E OUTROS
BBAS3,29.8,4.83,6.82,0.73,0.05,17.25,7.58,10.28,9.26,9.26,0.0,0.0,0.7,0.51,-0.05,33.26,10.72,0.7,0.0,0.07,0.93,0.07,-11.56,692037310.15,40.74,4.37,-0.2,85389427196.0,FINANCEIRO E OUTROS
BBDC3,23.43,2.58,12.56,1.45,0.15,-2.98,0.53,20.72,491.14,527.62,0.0,0.0,2.6,1.2,-0.18,11.43,11.51,1.21,0.0,0.1,0.9,0.06,-3.0,150648140.77,16.2,1.87,-0.57,223263252499.26,FINANCEIRO E OUTROS
BBDC4,26.91,2.47,14.43,1.66,0.17,-2.98,0.53,20.72,564.09,527.62,0.0,0.0,2.99,1.37,-0.2,11.43,11.51,1.21,0.0,0.1,0.9,0.06,-3.0,1242792061.36,16.2,1.87,-0.66,223263252499.26,FINANCEIRO E OUTROS
BBRK3,1.84,0.0,-0.81,-3.46,0.7,62.65,-171.31,-175.32,-0.83,-0.61,0.22,0.8961777228076018,1.42,-6.22,-0.97,0.71,-426.12,-86.8,418.72,-0.2,1.2,0.5,-9.38,912293.67,-0.53,-2.27,-0.01,144498556.16,FINANCEIRO E OUTROS
BBSE3,24.07,5.61,12.5,7.53,4.42,0.0,0.0,0.0,10.07,10.07,0.0,0.0,0.0,62.88,-6.61,1.27,60.27,35.33,0.0,0.59,0.41,0.0,0.0,175263161.74,3.19,1.93,-0.3,48140000000.0,FINANCEIRO E OUTROS
BDLL3,8.11,0.0,-0.08,-0.08,0.02,-60.25,-759.15,-662.22,-0.07,-1.36,-1.28,-1.5933199785275671,0.52,-0.05,-0.03,0.51,-108.24,-24.25,-257.36,-0.22,1.22,0.04,-39.75,181780.0,-95.47,-103.34,0.0,13859599.12,BENS INDUSTRIAIS
BDLL4,9.0,0.0,-0.09,-0.09,0.02,-60.25,-759.15,-662.22,-0.08,-1.36,-1.28,-1.5933199785275671,0.58,-0.06,-0.03,0.51,-108.24,-24.25,-257.36,-0.22,1.22,0.04,-39.75,62864.46,-95.47,-103.34,0.0,13859599.12,BENS INDUSTRIAIS
BEEF3,10.47,2.87,8.26,6.85,0.34,19.76,9.24,3.59,3.21,6.1,2.89,6.17,0.3,1.18,-1.02,1.76,82.98,4.12,13.9,0.05,0.95,1.15,15.3,97737108.54,1.53,1.27,0.0,5754539136.18,CONSUMO NÃO CÍCLICO
BEES3,4.9,4.24,6.68,0.9,0.05,50.63,23.67,14.58,4.11,4.31,0.0,0.0,0.97,0.74,-0.05,0.0,13.52,0.76,0.0,0.06,0.94,0.05,-7.16,216710.23,5.43,0.73,0.87,1622406582.0,FINANCEIRO E OUTROS
BEES4,5.78,3.6,7.88,1.07,0.06,50.63,23.67,14.58,4.85,4.31,0.0,0.0,1.15,0.88,-0.06,0.0,13.52,0.76,0.0,0.06,0.94,0.05,-7.16,17741.97,5.43,0.73,1.02,1622406582.0,FINANCEIRO E OUTROS
BGIP3,39.0,2.54,10.97,1.22,0.09,71.66,12.77,8.57,7.36,5.75,0.0,0.0,0.94,-0.56,-0.18,0.77,11.14,0.8,0.0,0.07,0.93,0.09,0.74,4462.3,31.91,3.56,-0.31,465583841.4,FINANCEIRO E OUTROS
BGIP4,21.92,4.97,6.17,0.69,0.05,71.66,12.77,8.57,4.14,5.75,0.0,0.0,0.53,-0.32,-0.1,0.77,11.14,0.8,0.0,0.07,0.93,0.09,0.74,60936.34,31.91,3.56,-0.18,465583841.4,FINANCEIRO E OUTROS
BIDI11,152.09,0.14,-5384.85,11.73,1.96,57.47,-9.54,-0.77,-436.3,-436.3,0.0,0.0,41.63,-21.1,-3.68,0.83,-0.22,-0.04,0.0,0.17,0.83,0.05,14.14,312102180.31,12.96,-0.03,49.35,38754795352.68,FINANCEIRO E OUTROS
BIDI3,50.69,0.14,-5384.15,11.73,1.96,57.47,-9.54,-0.77,-436.24,-436.3,0.0,0.0,41.63,-21.1,-3.68,0.83,-0.22,-0.04,0.0,0.17,0.83,0.05,14.14,19615704.62,4.32,-0.01,49.34,38754795352.68,FINANCEIRO E OUTROS
BIDI4,50.87,0.14,-5403.27,11.77,1.97,57.47,-9.54,-0.77,-437.79,-436.3,0.0,0.0,41.77,-21.18,-3.7,0.83,-0.22,-0.04,0.0,0.17,0.83,0.05,14.14,141740146.69,4.32,-0.01,49.51,38754795352.68,FINANCEIRO E OUTROS
BIOM3,16.58,0.0,-15.87,5.86,2.58,23.75,-94.72,-120.62,-20.2,-21.03,-0.83,0.24,19.14,8.34,-4.8,3.03,-36.96,-16.27,-14.65,0.44,0.56,0.13,698.6,229693.72,2.83,-1.05,-0.59,1122735458.16,SAÚDE
BKBR3,9.3,0.0,-5.75,1.39,0.65,59.16,-17.3,-19.91,-6.61,-6.64,-0.03,0.01,1.14,4.62,-0.91,1.98,-24.24,-11.33,-15.04,0.47,0.53,0.57,18.7,24749214.46,6.68,-1.62,0.01,2560805657.1,CONSUMO CÍCLICO
BMEB3,19.68,3.94,6.83,1.04,0.1,66.23,10.12,6.76,4.56,4.39,0.0,0.0,0.46,0.48,-0.19,1.71,15.29,1.41,0.0,0.09,0.91,0.21,-9.42,44136.28,18.85,2.88,0.2,992462048.74,FINANCEIRO E OUTROS
BMEB4,17.71,4.82,6.15,0.94,0.09,66.23,10.12,6.76,4.1,4.39,0.0,0.0,0.42,0.43,-0.17,1.71,15.29,1.41,0.0,0.09,0.91,0.21,-9.42,228599.08,18.85,2.88,0.18,992462048.74,FINANCEIRO E OUTROS
BMGB4,5.11,3.5,7.64,0.74,0.12,72.0,3.27,10.15,23.73,23.73,0.0,0.0,0.78,0.0,-0.12,0.0,9.68,1.59,0.0,0.16,0.84,0.16,0.0,8522501.03,6.91,0.67,0.2,3022434853.41,FINANCEIRO E OUTROS
BMIN3,22.32,0.0,43.89,0.86,0.52,81.2,37.26,21.89,25.78,25.59,0.0,0.0,9.61,11.12,-0.71,1.21,1.96,1.19,0.0,0.61,0.39,0.05,-1.79,21952.6,25.93,0.51,4.31,106903103.84,FINANCEIRO E OUTROS
BMIN4,21.2,6.6,41.68,0.82,0.5,81.2,37.26,21.89,24.49,25.59,0.0,0.0,9.13,10.56,-0.68,1.21,1.96,1.19,0.0,0.61,0.39,0.05,-1.79,47545.39,25.93,0.51,4.09,106903103.84,FINANCEIRO E OUTROS
BMKS3,242.0,2.51,26.87,0.6,0.53,28.71,3.39,19.72,156.32,-46.82,-203.14,-0.78,5.3,0.69,-2.72,30.55,2.23,1.98,-0.74,0.89,0.11,0.1,-13.82,11474.97,404.66,9.01,1.71,110049500.0,CONSUMO CÍCLICO
BNBR3,70.0,0.0,5.93,0.98,0.1,57.57,40.13,25.83,3.82,3.82,0.0,0.0,1.53,1.81,-0.1,0.0,16.51,1.65,0.0,0.1,0.9,0.06,-9.48,28903.62,71.46,11.8,-0.14,6046002480.0,FINANCEIRO E OUTROS
BOBR4,2.38,0.0,16.12,-2.57,0.93,35.04,12.14,3.57,4.74,3.85,1.62,-1.00943461643573,0.58,-3.26,-1.55,0.58,-15.94,5.78,-913.16,-0.36,1.36,1.62,-1.67,161761.56,-0.93,0.15,-0.11,292488819.56,CONSUMO NÃO CÍCLICO
BPAC11,92.06,1.32,26.16,3.22,0.34,-7.36,7.72,24.86,84.2,84.2,0.0,0.0,6.5,-6.15,-0.88,0.92,12.29,1.3,0.0,0.11,0.89,0.05,2.49,467889016.05,28.63,3.52,-2.08,85801156856.79,FINANCEIRO E OUTROS
BPAC3,43.94,0.92,37.46,4.6,0.49,-7.36,7.72,24.86,120.56,84.2,0.0,0.0,9.31,-8.81,-1.26,0.92,12.29,1.3,0.0,0.11,0.89,0.05,2.49,235687.62,9.54,1.17,-2.98,85801156856.79,FINANCEIRO E OUTROS
BPAC5,23.4,1.73,19.95,2.45,0.26,-7.36,7.72,24.86,64.21,84.2,0.0,0.0,4.96,-4.69,-0.67,0.92,12.29,1.3,0.0,0.11,0.89,0.05,2.49,226353.38,9.54,1.17,-1.59,85801156856.79,FINANCEIRO E OUTROS
BPAN4,10.63,1.95,19.54,2.41,0.33,61.65,9.35,6.84,14.29,14.29,0.0,0.0,1.34,-1.65,-0.56,0.67,12.33,1.68,0.0,0.14,0.86,0.25,5.89,72703313.87,4.41,0.54,3.6,12809746566.23,FINANCEIRO E OUTROS
BRAP3,58.51,3.11,13.88,1.81,1.8,0.0,0.0,0.0,13.94,15.41,-0.04,-0.01,0.0,53.57,-1.87,11.8,13.03,12.99,12.98,1.0,0.0,0.0,0.0,2462502.18,32.34,4.22,-0.03,22570149535.87,MATERIAIS BÁSICOS
BRAP4,68.28,2.93,16.2,2.11,2.1,0.0,0.0,0.0,16.27,15.41,-0.04,-0.01,0.0,62.52,-2.18,11.8,13.03,12.99,12.98,1.0,0.0,0.0,0.0,191819102.87,32.34,4.22,-0.03,22570149535.87,MATERIAIS BÁSICOS
BRDT3,21.68,4.28,6.47,2.07,0.89,5.47,5.6,4.79,5.53,6.67,1.14,0.43,0.31,3.94,-1.69,1.92,31.99,13.79,17.54,0.43,0.57,2.88,-3.48,233724147.77,10.48,3.35,0.08,25257200000.0,PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS
BRFS3,24.82,0.0,14.58,2.29,0.41,24.0,7.21,3.51,7.08,12.18,5.1,1.65,0.51,2.7,-0.75,1.48,15.7,2.79,8.34,0.18,0.82,0.79,4.16,204722105.1,10.85,1.7,0.04,20165585965.72,CONSUMO NÃO CÍCLICO
BRGE11,10.0,3.64,17.92,0.41,0.24,-301.47,181.11,160.27,15.86,-15.46,-33.83,-0.87,28.72,0.57,-0.61,3.39,2.27,1.35,1.68,0.6,0.4,0.01,-1.53,20090.96,24.56,0.56,-0.99,853304102.32,FINANCEIRO E OUTROS
BRGE12,6.18,0.0,11.07,0.25,0.15,-301.47,181.11,160.27,9.8,-15.46,-33.83,-0.87,17.75,0.35,-0.38,3.39,2.27,1.35,1.68,0.6,0.4,0.01,-1.53,9864.73,24.56,0.56,-0.61,853304102.32,FINANCEIRO E OUTROS
BRGE3,9.18,0.0,16.45,0.37,0.22,-301.47,181.11,160.27,14.56,-15.46,-33.83,-0.87,26.36,0.52,-0.56,3.39,2.27,1.35,1.68,0.6,0.4,0.01,-1.53,10374.03,24.56,0.56,-0.91,853304102.32,FINANCEIRO E OUTROS
BRGE5,14.51,2.09,26.0,0.59,0.35,-301.47,181.11,160.27,23.01,-15.46,-33.83,-0.87,41.67,0.83,-0.89,3.39,2.27,1.35,1.68,0.6,0.4,0.01,-1.53,4987.15,24.56,0.56,-1.44,853304102.32,FINANCEIRO E OUTROS
BRGE6,16.5,4.41,29.57,0.67,0.4,-301.47,181.11,160.27,26.16,-15.46,-33.83,-0.87,47.39,0.94,-1.01,3.39,2.27,1.35,1.68,0.6,0.4,0.01,-1.53,2415.5,24.56,0.56,-1.64,853304102.32,FINANCEIRO E OUTROS
BRGE8,8.5,3.56,15.23,0.35,0.21,-301.47,181.11,160.27,13.48,-15.46,-33.83,-0.87,24.41,0.48,-0.52,3.39,2.27,1.35,1.68,0.6,0.4,0.01,-1.53,12784.78,24.56,0.56,-0.84,853304102.32,FINANCEIRO E OUTROS
BRIV3,9.26,0.05,10.95,0.53,0.05,12.85,13.75,10.14,8.07,7.87,0.0,0.0,1.11,0.36,-0.06,99.82,4.81,0.46,0.0,0.09,0.91,0.04,-14.49,30708.0,17.61,0.85,1.24,799721519.39,FINANCEIRO E OUTROS
BRIV4,8.67,6.67,10.25,0.49,0.05,12.85,13.75,10.14,7.56,7.87,0.0,0.0,1.04,0.33,-0.05,99.82,4.81,0.46,0.0,0.09,0.91,0.04,-14.49,19511.43,17.61,0.85,1.16,799721519.39,FINANCEIRO E OUTROS
BRKM3,37.6,0.0,-4.48,-7.75,0.35,19.15,-0.12,-11.43,-416.95,-763.89,-339.73,-11.090037279038828,0.51,5.17,-0.58,1.2,-173.07,-7.77,-7.2,-0.04,1.04,0.68,4.54,895884.08,-4.85,-8.39,-0.03,30493742483.4,MATERIAIS BÁSICOS
BRKM5,39.1,0.0,-4.66,-8.06,0.36,19.15,-0.12,-11.43,-433.58,-763.89,-339.73,-11.090037279038828,0.53,5.37,-0.6,1.2,-173.07,-7.77,-7.2,-0.04,1.04,0.68,4.54,127148804.97,-4.85,-8.39,-0.03,30493742483.4,MATERIAIS BÁSICOS
BRKM6,21.1,0.0,-2.51,-4.35,0.2,19.15,-0.12,-11.43,-233.98,-763.89,-339.73,-11.090037279038828,0.29,2.9,-0.32,1.2,-173.07,-7.77,-7.2,-0.04,1.04,0.68,4.54,9419.23,-4.85,-8.39,-0.02,30493742483.4,MATERIAIS BÁSICOS
BRML3,9.74,0.0,-28.94,0.76,0.44,87.67,-29.88,-32.11,-31.1,-40.03,-8.93,0.22,9.29,6.12,-0.49,4.01,-2.61,-1.53,-2.77,0.59,0.41,0.05,-7.67,159975565.05,12.88,-0.34,0.23,8504396583.42,FINANCEIRO E OUTROS
BRPR3,8.5,1.59,20.25,0.57,0.39,100.0,113.89,65.78,11.7,14.69,3.0,0.15,13.32,4.13,-0.45,3.57,2.83,1.94,2.54,0.68,0.32,0.03,-15.19,20558140.36,14.81,0.42,-0.6,4177837405.5,FINANCEIRO E OUTROS
BRSR3,13.7,4.65,7.7,0.67,0.06,63.68,11.43,8.84,5.96,5.61,0.0,0.0,0.68,1.4,-0.07,2.34,8.72,0.79,0.0,0.09,0.91,0.09,-5.25,171623.05,20.4,1.78,-0.18,5280773110.02,FINANCEIRO E OUTROS
BRSR5,17.18,3.82,9.66,0.84,0.08,63.68,11.43,8.84,7.47,5.61,0.0,0.0,0.85,1.76,-0.08,2.34,8.72,0.79,0.0,0.09,0.91,0.09,-5.25,10209.69,20.4,1.78,-0.23,5280773110.02,FINANCEIRO E OUTROS
BRSR6,12.12,5.26,6.81,0.59,0.05,63.68,11.43,8.84,5.27,5.61,0.0,0.0,0.6,1.24,-0.06,2.34,8.72,0.79,0.0,0.09,0.91,0.09,-5.25,34278062.33,20.4,1.78,-0.16,5280773110.02,FINANCEIRO E OUTROS
BSEV3,8.02,0.0,-13.05,-8.08,0.61,20.68,14.14,-6.03,5.56,9.71,4.14,-13.251793847685164,0.79,-1.27,-1.04,0.46,-61.9,-4.66,22.54,-0.08,1.07,0.77,7.69,1814878.95,-0.99,-0.61,0.68,8183843996.52,CONSUMO NÃO CÍCLICO
BSLI3,49.12,5.03,39.66,26.3,0.72,75.23,26.67,18.74,27.87,26.09,0.0,0.0,7.43,-3.55,-0.89,0.49,66.32,1.81,0.0,0.03,0.97,0.1,-2.43,129114.31,1.87,1.24,5.1,16695456080.0,FINANCEIRO E OUTROS
BSLI4,35.4,7.68,28.59,18.96,0.52,75.23,26.67,18.74,20.09,26.09,0.0,0.0,5.36,-2.56,-0.64,0.49,66.32,1.81,0.0,0.03,0.97,0.1,-2.43,122985.84,1.87,1.24,3.67,16695456080.0,FINANCEIRO E OUTROS
BTOW3,60.26,0.0,-160.14,3.56,1.49,28.42,1.78,-2.08,186.91,168.72,-18.18,-0.35,3.33,3.23,-4.94,2.96,-2.22,-0.93,0.82,0.42,0.58,0.45,2.35,332777589.64,16.94,-0.38,4.74,33750768018.12,CONSUMO CÍCLICO
BTTL3,9.11,0.0,12.82,7.09,0.84,19.02,5.5,2.65,6.17,7.32,1.15,1.32,0.34,15.17,-1.55,1.14,55.29,6.52,27.57,0.12,0.88,2.46,-11.43,12114.67,1.29,0.71,-0.04,135379774.48,FINANCEIRO E OUTROS
CALI4,50.0,0.0,9.58,5.63,0.15,18.39,12.73,6.47,4.86,12.74,6.31,7.31,0.62,0.49,-0.3,2.56,58.84,1.56,8.37,0.03,0.97,0.24,-7.97,9554.0,8.87,5.22,-0.09,24582197.2,CONSUMO CÍCLICO
CAMB3,4.4,0.0,8.45,1.92,0.66,45.0,10.13,14.06,11.73,15.85,4.12,0.67,1.19,-37.55,-1.05,0.95,22.69,7.82,3.9,0.34,0.66,0.56,-11.36,265816.9,2.3,0.52,0.95,185966352.0,CONSUMO CÍCLICO
CAML3,10.22,5.85,8.52,1.68,0.79,23.45,8.68,6.27,6.15,7.98,1.83,0.5,0.53,2.6,-1.79,2.17,19.73,9.23,13.28,0.47,0.53,1.47,7.98,15029412.41,6.08,1.2,0.22,3781400000.0,CONSUMO NÃO CÍCLICO
CARD3,15.92,1.99,14.22,2.28,1.23,29.72,15.51,10.24,9.39,10.09,0.7,0.17,1.46,30.41,-1.76,1.16,16.01,8.67,12.28,0.54,0.46,0.85,-0.29,2881787.46,6.99,1.12,0.19,665456000.0,BENS INDUSTRIAIS
CASN3,14.34,0.29,101.97,8.66,3.05,50.85,24.24,9.84,41.38,37.6,4.83,1.01,10.03,-155.57,-3.51,0.87,8.5,2.99,7.85,0.35,0.65,0.3,7.49,1520.0,1.66,0.14,-16.99,9083999874.51,UTILIDADE PÚBLICA
CBEE3,16.09,2.47,54.8,0.75,0.23,12.79,5.04,0.79,8.55,21.03,12.48,1.09,0.43,10.73,-0.32,1.08,1.36,0.42,3.5,0.31,0.69,0.53,3.81,9005.68,21.55,0.29,-0.66,2681146305.34,UTILIDADE PÚBLICA
CCPR3,11.3,8.25,34.05,0.59,0.35,63.04,50.22,10.42,7.06,11.46,4.4,0.37,3.55,5.29,-0.39,2.57,1.72,1.03,4.79,0.6,0.4,0.1,4.82,5576372.18,19.26,0.33,0.63,1724882228.5,FINANCEIRO E OUTROS
