TICKER,var1y_6m,var6m_1d
TELB4,2,-2
TEND3,2,-2
TESA3,2,2
TGMA3,2,-2
TIET11,2,1
TIET3,-1,1
TIET4,2,1
TIMS3,1,-1
TKNO4,-1,1
TOTS3,2,-1
TPIS3,2,2
TRIS3,2,-2
TRPL3,2,2
TRPL4,1,2
TUPY3,2,2
TXRX3,2,-2
TXRX4,2,-1
UCAS3,2,-1
UGPA3,2,-2
UNIP3,2,2
UNIP5,2,2
UNIP6,2,2
USIM3,2,2
USIM5,2,2
USIM6,-1,2
VALE3,2,2
VIVA3,2,-1
VIVR3,2,-2
VIVT3,-1,-1
VLID3,1,-2
VULC3,2,1
VVAR3,2,-2
WEGE3,2,1
WHRL3,2,-1
WHRL4,2,1
WIZS3,1,-2
WLMM3,2,1
WLMM4,2,2
WSON33,2,1
YDUQ3,1,-1
